6.0000,0.0329,1.2628,16.8386,84.8662,142.3383,277.7296,66.8878,0.0546,1.5332,13.2134,64.5516,51.7615,100.0384,0.1456,4.6776,44.4447,120.3582,146.0678,92.9761,0.1807,3.7926,35.7345,73.8292,126.6706,0.6303,14.7893,84.4952,209.6643,98.5531,0.5354,12.6016,60.5166,211.4620,2.3856,37.6667,257.7928,143.4923,2.1711,29.6357,253.0263,7.9213,167.8604,458.6096,6.8332,183.2993,48.0831,536.8975
4.0000,0.1307,3.8118,46.4387,152.5274,129.5725,154.3685,48.6536,0.3859,5.9180,22.4699,177.0311,113.2357,113.3773,0.4829,14.3324,90.2152,106.9682,99.1016,61.0008,0.8027,7.9364,121.9640,191.2923,54.3432,2.0983,32.9253,66.6924,106.1151,10.9566,1.3151,50.7200,207.3085,147.3237,5.6936,27.5671,149.8572,190.8914,9.8544,121.0123,203.9723,5.6116,109.2846,452.8680,31.1257,158.0481,33.5391,515.9591
0.0000,0.0448,1.9645,22.2905,63.5887,131.8310,525.9662,230.8609,0.0580,1.1439,3.9620,19.1031,50.1902,47.7780,0.2313,6.1868,30.6588,42.1028,322.8891,476.1528,0.1423,1.1000,15.0117,52.5365,47.0574,0.8360,9.8990,45.1177,39.7743,506.3078,0.1665,6.8682,42.8856,49.8362,1.5882,27.3486,196.0728,156.8560,1.4054,22.8917,37.4092,6.6021,167.0704,352.1230,5.7193,22.2952,52.8164,571.6517
4.0000,0.2307,4.8506,29.1697,47.7478,76.3058,73.3581,21.2097,0.2789,6.7555,57.9100,197.4174,103.7599,95.3224,0.6074,9.1346,33.9755,79.7327,56.7028,1.4034,0.9154,19.1676,124.5428,153.2205,147.7494,1.3560,13.9790,65.4190,117.3589,78.3877,3.0232,49.3806,147.8009,202.6459,2.6166,33.0211,157.7123,253.3956,9.3374,81.8771,188.4414,7.6002,110.8384,442.1661,20.5458,117.9111,33.4742,455.6367
4.0000,0.0801,1.8347,16.0964,119.1853,132.8705,87.8180,166.2450,0.3406,7.3032,46.5265,156.7512,148.0311,129.2148,0.2405,5.2053,65.8665,159.8473,102.3474,162.6754,0.9503,15.2472,96.4348,132.6578,121.8372,0.7868,23.0469,122.6274,195.8396,82.3557,2.3792,37.3472,95.0767,127.3769,3.8794,56.6866,218.8728,123.6760,6.9325,46.7924,124.9335,12.2084,140.8041,356.6387,11.2353,88.5658,40.6812,410.5381
9.0000,0.0191,1.2453,17.8287,71.2000,103.9126,265.1751,176.2881,0.0597,0.7290,18.7466,101.9560,251.7026,239.8518,0.1418,4.8848,35.8329,84.1638,93.2756,8.7229,0.0804,5.6544,56.5301,149.1500,209.4274,0.6529,11.5985,51.2060,119.6757,45.2443,0.8285,20.1231,70.0042,73.6454,1.8346,20.5966,201.1451,140.3614,3.5024,25.9139,120.2522,4.0709,140.5441,421.4975,5.5305,131.5063,41.3414,498.4526
6.0000,0.0491,0.6512,9.5093,56.7123,133.4309,276.3276,44.3066,0.0159,1.7596,27.7592,120.1826,213.6800,92.4347,0.0764,2.8059,27.4600,64.0658,153.0257,69.1554,0.2269,8.5279,63.3161,146.1623,160.4569,0.3961,8.7372,23.4723,127.2165,89.2242,1.2662,21.8925,82.6188,171.8697,1.3759,7.9884,194.9214,113.4045,3.7485,36.1412,202.1157,1.7659,139.0473,407.3948,8.3542,168.1167,41.5154,495.0143
6.0000,0.0220,1.2694,27.6914,110.1010,177.7381,368.0583,39.8023,0.0782,0.8228,17.0651,121.2119,192.2520,67.7557,0.1552,7.9560,58.4079,116.0666,241.1724,126.8808,0.1165,5.6303,73.5799,159.3696,119.0879,1.1019,19.5901,59.8324,155.1785,194.3894,0.8798,28.1228,120.8576,146.5717,3.1793,21.4894,215.3592,14.9509,5.1596,62.5790,193.9203,3.9553,157.5854,368.0965,15.3441,162.8756,47.8215,509.1223
0.0000,0.0412,1.3533,23.4979,108.8049,149.5012,480.4073,159.0238,0.0148,1.2281,10.0757,19.4279,53.0476,68.0850,0.1595,6.4141,52.2836,57.4627,236.3380,384.6234,0.1546,3.1921,11.0026,36.7361,34.3481,0.8543,16.4059,13.8391,74.1789,417.0426,0.4846,4.1091,23.3932,18.4927,2.5432,6.7801,215.4548,109.1900,0.7506,10.9664,33.3028,1.9709,163.9184,333.6316,2.5627,29.8132,49.5944,515.5220
3.0000,0.0458,0.8096,20.3635,51.5357,129.4076,297.5683,188.9746,0.0351,2.6117,19.8205,22.5494,163.1194,194.0493,0.0922,5.4789,25.3276,126.2626,119.0549,28.3033,0.3251,6.4751,8.0990,134.0803,190.3055,0.7226,8.0971,90.0338,148.4594,198.3049,1.0005,3.3166,81.1002,185.2252,1.2730,39.6647,268.5835,82.2007,0.7534,33.1203,151.4564,8.2404,192.9658,226.7372,6.8485,88.5294,57.5983,387.4335
7.0000,0.1480,3.2239,41.4409,165.1019,128.1615,102.9207,261.7485,0.2979,4.6011,40.0928,132.5091,32.8572,240.7318,0.4086,12.4517,98.1571,148.6067,149.2527,96.7328,0.6136,13.2697,82.4282,50.6295,212.0485,1.7877,35.7124,116.8712,309.1972,48.3619,2.0883,32.1685,44.9285,99.7963,6.1432,55.6983,349.6650,40.4099,6.0035,21.0420,102.6177,12.2855,224.6297,303.0550,4.5003,110.9098,64.6874,427.3050
0.0000,0.0142,0.6789,9.5894,35.2030,60.5064,417.9787,289.3618,0.0079,0.1742,5.1623,5.8052,63.4999,16.5877,0.0750,2.3685,12.5260,27.1021,157.5813,438.5153,0.0268,1.8084,10.8016,34.5424,35.1169,0.2923,2.9779,39.1483,109.3774,360.9266,0.2876,5.5033,24.5505,55.9121,0.3600,21.1368,214.3929,8.0069,1.1393,13.7482,57.4013,4.7641,150.7020,394.7569,3.5157,37.8911,44.0684,518.6250
3.0000,0.0227,2.0905,25.6911,62.6281,129.2867,327.1313,110.0500,0.0839,2.3405,14.3962,51.3036,116.5558,203.4525,0.2421,7.0978,35.0297,161.3671,117.2276,89.0037,0.2888,4.5151,33.8653,80.9524,209.9801,0.9562,12.2120,119.5367,156.5058,183.3014,0.6800,13.5390,49.0360,219.4690,2.0363,53.0878,275.2331,9.3699,2.5445,23.2607,175.8353,11.0663,195.8696,351.3191,5.6228,97.0866,58.2302,489.5420
8.0000,0.0174,0.3079,6.9079,56.9916,140.9635,386.4776,75.2338,0.0242,0.4949,12.5577,40.9242,100.6746,84.0722,0.0347,1.8050,23.9386,48.2324,150.0869,147.8286,0.0601,3.6383,22.4894,82.5361,68.5897,0.2319,6.7379,4.3563,111.0865,177.4400,0.5170,8.0277,52.0924,78.1331,0.9595,4.6111,207.7245,80.7291,1.4041,22.3257,79.0309,1.5955,145.4896,423.9662,4.7995,54.6125,42.5087,522.3253
4.0000,0.0673,1.4402,10.2326,59.2668,163.8525,193.5284,16.5726,0.1404,4.4501,42.6546,136.4241,184.8052,125.6454,0.1755,3.1930,33.8317,165.1323,136.5117,45.6586,0.5571,12.9707,81.1248,164.9711,83.1093,0.4672,11.9480,112.9757,166.4247,142.5063,1.9175,30.6157,118.1756,39.3272,2.0111,48.4359,187.8903,313.0319,5.5699,56.8454,43.8913,9.9286,121.5252,470.7676,13.2797,43.6189,34.9642,452.5162
9.0000,0.0198,2.3559,31.4872,103.3947,131.4050,186.9413,197.9691,0.1693,2.2044,10.8101,89.9306,219.5244,156.0959,0.2797,8.9572,52.5039,101.1691,54.0318,88.4642,0.2827,3.5499,60.0086,110.5694,156.0193,1.2337,17.1953,62.5741,144.7161,0.4551,0.5545,25.1945,86.0409,81.2405,2.7545,25.9142,230.3076,108.3260,4.9215,54.0413,100.7439,5.2445,162.6640,344.4726,14.6210,105.6961,48.4822,431.4919
7.0000,0.1872,1.2718,40.3743,74.0177,154.0342,122.2967,306.2850,0.1973,5.1513,72.3202,138.0898,176.9835,131.8324,0.1531,12.7033,53.0740,165.3688,71.9678,200.7493,0.6971,24.8662,91.8204,153.3199,188.4448,1.8889,22.1306,110.9269,234.7947,3.7222,4.0214,38.1874,111.5603,155.3739,4.1750,45.6420,336.6872,11.8600,7.4815,55.6052,118.4754,8.9780,238.4919,215.2904,13.3972,124.8820,71.9315,369.9535
1.0000,0.1436,0.8252,33.1121,101.4787,19.7288,206.0488,15.7483,0.2628,4.7589,14.1717,177.7989,173.2104,117.6225,0.1136,10.4070,66.4954,2.2604,106.4704,6.1683,0.6697,4.4119,122.8764,289.1232,154.3463,1.5345,25.5501,10.0660,131.2927,34.7874,0.6740,50.5076,269.0677,209.6423,4.5454,7.6283,199.8417,250.3852,9.6858,145.4360,239.0200,2.0572,143.1478,532.5512,35.9262,177.7209,43.1509,590.0383
